Index,Peak Ratio,Green Test,Red Test,Pink Background,Pink Max
0,0.6483516483516484, True, False,157.699777, 48.66598416396624
1,0.6688963210702341, True, False,131.1458442, 43.51457515462204
2,0.9356913183279743, True, False,141.5830811, 47.63346001643768
3,0.7108433734939759, True, False,182.8891382, 58.14020777209285
4,0.8088235294117647, True, False,265.6660894, 82.80939602386087
5,0.75, True, False,257.7279949, 127.16318406730966
6,0.7743362831858407, True, False,181.482282, 45.969508679875986
7,2.4870689655172415, False, False,148.7142463, 29.090028976719225
8,0.6170212765957447, True, True,152.6689756, 100.71677360596746
9,1.1013333333333333, True, False,149.6562162, 107.50647180889905
10,0.7162162162162162, True, False,134.027207, 34.4162082798847
11,0.8914027149321267, True, False,140.3905957, 23.13008615368784
12,0.5, True, True,121.3941067, 123.6783272374536
13,0.7757009345794392, True, False,135.9346146, 15.762468088613446
14,1.4691358024691359, True, False,179.4007772, 24.978943566424903
15,0.49246231155778897, True, True,163.2982282, 101.94561366931228
16,2.0595238095238093, True, False,256.3980087, 42.267821662277754
17,1.1538461538461537, True, False,178.7716439, 46.527613563837804
18,3.054054054054054, False, False,176.5664673, 98.66602294465955
19,0.8767123287671232, True, False,132.9244442, 42.168843058368594
20,0.6617647058823529, True, True,123.7167165, 53.61798480921637
21,0.7572674418604651, True, True,116.4363539, 242.54120828669136
22,0.4052863436123348, True, True,118.349985, 161.79230237682532
23,0.5901162790697675, True, True,119.0778036, 51.81621930259841
24,0.822429906542056, True, False,113.561455, 48.71439592765036
25,0.5639344262295082, True, True,114.0301438, 58.619575888495646
26,0.7252124645892352, True, False,112.8666806, 60.586687456732065
27,0.851528384279476, True, False,114.4712493, 27.035719616643263
28,0.8295218295218295, True, False,121.0624456, 203.9493282569321
29,0.9695121951219512, True, False,134.0586214, 73.55093674347279
30,0.7044534412955465, True, False,129.8967341, 73.11154614876773
31,0.7142857142857143, True, False,147.9467976, 22.162777272717307
32,0.5885416666666666, True, True,120.7545769, 130.58918247805184
33,0.6548856548856549, True, True,121.5193105, 102.91259655641858
34,0.7922705314009661, True, False,114.4814075, 26.122903923077317
